texto,sentimento
extremamente material frágil,0
Pior compra que fiz,0
realmente produto sensacional,1
Material resistente,1
extremamente atendimento excelente,1
Produto decepcionante,0
Muito decepcionado,0
Produto decepcionante,0
super compra excelente,1
realmente produto de ótima qualidade,1
Produto decepcionante,0
Muito decepcionado,0
Funcionou perfeitamente,1
muito veio com defeito,0
Dinheiro jogado fora,0
super atendimento muito educado,1
muito entrega rápida,1
terrivelmente produto ruim,0
Atendimento péssimo,0
bastante superou minhas expectativas,1
terrivelmente veio com defeito,0
Experiência fantástica,1
Muito insatisfeito,0
Funcionou perfeitamente,1
bastante produto incrível,1
Atendimento excelente,1
Produto incrível,1
Material resistente,1
Excelente qualidade,1
Entrega atrasada,0
super funcionou perfeitamente,1
bastante experiência frustrante,0
Atendimento péssimo,0
muito ótima compra,1
muito dinheiro jogado fora,0
Experiência frustrante,0
Experiência fantástica,1
Gostei muito do produto,1
Produto maravilhoso,1
Muito satisfeito,1
Atendimento excelente,1
bastante valeu cada centavo,1
Excelente qualidade,1
bastante material resistente,1
Terrível qualidade,0
Entrega atrasada,0
muito não vale o preço,0
extremamente atendimento péssimo,0
bastante muito decepcionado,0
realmente produto maravilhoso,1
Experiência fantástica,1
realmente não recomendo,0
realmente excelente qualidade,1
extremamente ótima compra,1
extremamente material resistente,1
Excelente custo benefício,1
Não recomendo,0
muito muito satisfeito,1
bastante valeu cada centavo,1
extremamente excelente custo benefício,1
Funcionou perfeitamente,1
Produto ruim,0
realmente entrega atrasada,0
Chegou em perfeito estado,1
extremamente chegou em perfeito estado,1
bastante material resistente,1
bastante não recomendo,0
bastante atendimento péssimo,0
muito produto decepcionante,0
terrivelmente pior compra que fiz,0
Produto incrível,1
Produto sensacional,1
bastante produto maravilhoso,1
Recomendo para todos,1
bastante atendimento excelente,1
super material resistente,1
bastante muito decepcionado,0
muito ótima compra,1
Valeu cada centavo,1
bastante entrega atrasada,0
realmente produto decepcionante,0
bastante muito insatisfeito,0
Atendimento muito educado,1
muito chegou em perfeito estado,1
realmente não vale o preço,0
super produto maravilhoso,1
terrivelmente entrega atrasada,0
extremamente excelente qualidade,1
